7,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,9zHtTdtiqlJGzrRqLv0A9ouJ8Nw=
8,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,9zHtTdtiqlJGzrRqLv0A9ouJ8Nw=
9,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,9zHtTdtiqlJGzrRqLv0A9ouJ8Nw=
10,-6,ezQVm+509kbaUWVnJT2kNpwz0uA=,/tzPZPiN5Qdu/438ylGW2fhz23w=
0,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
1,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
2,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
3,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
4,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
5,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
6,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
7,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
8,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
9,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,zgBpD4ZruliCi7nHBHZp1CwwVD8=
10,-5,ezQVm+509kbaUWVnJT2kNpwz0uA=,nstdkmi800UfcpX5umbm3U/W/Hw=
0,-4,kss61pv+aedmcBytZmYmLZkci7I=,rYONsqe1rLYafTx8NIEuFH5yBO8=
1,-4,kss61pv+aedmcBytZmYmLZkci7I=,rYONsqe1rLYafTx8NIEuFH5yBO8=
2,-4,kss61pv+aedmcBytZmYmLZkci7I=,rYONsqe1rLYafTx8NIEuFH5yBO8=
3,-4,kss61pv+aedmcBytZmYmLZkci7I=,rYONsqe1rLYafTx8NIEuFH5yBO8=
4,-4,kss61pv+aedmcBytZmYmLZkci7I=,rYONsqe1rLYafTx8NIEuFH5yBO8=
5,-4,kss61pv+aedmcBytZmYmLZkci7I=,rYONsqe1rLYafTx8NIEuFH5yBO8=
6,-4,kss61pv+aedmcBytZmYmLZkci7I=,rYONsqe1rLYafTx8NIEuFH5yBO8=
7,-4,kss61pv+aedmcBytZmYmLZkci7I=,rYONsqe1rLYafTx8NIEuFH5yBO8=
8,-4,kss61pv+aedmcBytZmYmLZkci7I=,rYONsqe1rLYafTx8NIEuFH5yBO8=
9,-4,kss61pv+aedmcBytZmYmLZkci7I=,rYONsqe1rLYafTx8NIEuFH5yBO8=
10,-4,kss61pv+aedmcBytZmYmLZkci7I=,S32zhKLs8luasfHrrd6Il8iplrM=
0,-3,kss61pv+aedmcBytZmYmLZkci7I=,a9tttUXP7xXW60xVbW27WNaPvdE=
1,-3,kss61pv+aedmcBytZmYmLZkci7I=,a9tttUXP7xXW60xVbW27WNaPvdE=
2,-3,kss61pv+aedmcBytZmYmLZkci7I=,a9tttUXP7xXW60xVbW27WNaPvdE=
3,-3,kss61pv+aedmcBytZmYmLZkci7I=,a9tttUXP7xXW60xVbW27WNaPvdE=
4,-3,kss61pv+aedmcBytZmYmLZkci7I=,a9tttUXP7xXW60xVbW27WNaPvdE=
5,-3,kss61pv+aedmcBytZmYmLZkci7I=,a9tttUXP7xXW60xVbW27WNaPvdE=
6,-3,kss61pv+aedmcBytZmYmLZkci7I=,a9tttUXP7xXW60xVbW27WNaPvdE=
7,-3,kss61pv+aedmcBytZmYmLZkci7I=,a9tttUXP7xXW60xVbW27WNaPvdE=
8,-3,kss61pv+aedmcBytZmYmLZkci7I=,a9tttUXP7xXW60xVbW27WNaPvdE=
9,-3,kss61pv+aedmcBytZmYmLZkci7I=,a9tttUXP7xXW60xVbW27WNaPvdE=
10,-3,kss61pv+aedmcBytZmYmLZkci7I=,7Umloa03xQG+BLhKFmpp7/j1MH0=
0,-2,kss61pv+aedmcBytZmYmLZkci7I=,DgJ3ZPTv+u/xPXwy6/sZXcher4U=
1,-2,kss61pv+aedmcBytZmYmLZkci7I=,DgJ3ZPTv+u/xPXwy6/sZXcher4U=
2,-2,kss61pv+aedmcBytZmYmLZkci7I=,R8KP5BEc3Tgme2TTJ/WcniPZG/Q=
3,-2,kss61pv+aedmcBytZmYmLZkci7I=,R8KP5BEc3Tgme2TTJ/WcniPZG/Q=
4,-2,kss61pv+aedmcBytZmYmLZkci7I=,R8KP5BEc3Tgme2TTJ/WcniPZG/Q=
5,-2,kss61pv+aedmcBytZmYmLZkci7I=,R8KP5BEc3Tgme2TTJ/WcniPZG/Q=
6,-2,kss61pv+aedmcBytZmYmLZkci7I=,R8KP5BEc3Tgme2TTJ/WcniPZG/Q=
7,-2,kss61pv+aedmcBytZmYmLZkci7I=,R8KP5BEc3Tgme2TTJ/WcniPZG/Q=
8,-2,kss61pv+aedmcBytZmYmLZkci7I=,R8KP5BEc3Tgme2TTJ/WcniPZG/Q=
9,-2,kss61pv+aedmcBytZmYmLZkci7I=,R8KP5BEc3Tgme2TTJ/WcniPZG/Q=
10,-2,kss61pv+aedmcBytZmYmLZkci7I=,6o8x7KS3BJ7E/HsG0QZpmKM1FVM=
0,-1,kss61pv+aedmcBytZmYmLZkci7I=,M6T4QijA3eKzciQVuMrKQTRU3hY=
1,-1,kss61pv+aedmcBytZmYmLZkci7I=,M6T4QijA3eKzciQVuMrKQTRU3hY=
2,-1,kss61pv+aedmcBytZmYmLZkci7I=,M6T4QijA3eKzciQVuMrKQTRU3hY=
3,-1,kss61pv+aedmcBytZmYmLZkci7I=,M6T4QijA3eKzciQVuMrKQTRU3hY=
4,-1,kss61pv+aedmcBytZmYmLZkci7I=,M6T4QijA3eKzciQVuMrKQTRU3hY=
5,-1,kss61pv+aedmcBytZmYmLZkci7I=,M6T4QijA3eKzciQVuMrKQTRU3hY=
6,-1,kss61pv+aedmcBytZmYmLZkci7I=,EwNGO/ukHFN/ZRKO1zcbwvwgjmk=
7,-1,kss61pv+aedmcBytZmYmLZkci7I=,EwNGO/ukHFN/ZRKO1zcbwvwgjmk=
8,-1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,EwNGO/ukHFN/ZRKO1zcbwvwgjmk=
9,-1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,EwNGO/ukHFN/ZRKO1zcbwvwgjmk=
10,-1,VlA1uvg6SXbcOpx4Y1DJr+MMJXs=,Ri3O//1oewCjKh/FwFOATosM4h0=
