65,-18,HshezNFYVoIqwSiyFnpweSU++PI=,En4kyvEzAYgOTZn+R79X7mDeDYE=
68,-19,HshezNFYVoIqwSiyFnpweSU++PI=,n1IBesBt7MQvr6FwgaQSgGfRYGo=
67,-18,HshezNFYVoIqwSiyFnpweSU++PI=,En4kyvEzAYgOTZn+R79X7mDeDYE=
65,-20,HshezNFYVoIqwSiyFnpweSU++PI=,En4kyvEzAYgOTZn+R79X7mDeDYE=
68,-20,HshezNFYVoIqwSiyFnpweSU++PI=,n1IBesBt7MQvr6FwgaQSgGfRYGo=
68,-21,HshezNFYVoIqwSiyFnpweSU++PI=,fpU7WpZ+k2loBczCKw2USiyoR/4=
68,-18,HshezNFYVoIqwSiyFnpweSU++PI=,n1IBesBt7MQvr6FwgaQSgGfRYGo=
66,-20,HshezNFYVoIqwSiyFnpweSU++PI=,En4kyvEzAYgOTZn+R79X7mDeDYE=
66,-19,HshezNFYVoIqwSiyFnpweSU++PI=,En4kyvEzAYgOTZn+R79X7mDeDYE=
66,-21,HshezNFYVoIqwSiyFnpweSU++PI=,qrJPzMN7KcQN/FxOaiq5d2hv58Q=
69,-27,HshezNFYVoIqwSiyFnpweSU++PI=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
69,-24,HshezNFYVoIqwSiyFnpweSU++PI=,fpU7WpZ+k2loBczCKw2USiyoR/4=
70,-27,HshezNFYVoIqwSiyFnpweSU++PI=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
69,-26,HshezNFYVoIqwSiyFnpweSU++PI=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
69,-25,HshezNFYVoIqwSiyFnpweSU++PI=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
70,-25,HshezNFYVoIqwSiyFnpweSU++PI=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
70,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
70,-24,JPeCgYnivRIm8qBUH27YyahDEaQ=,fpU7WpZ+k2loBczCKw2USiyoR/4=
69,-29,JPeCgYnivRIm8qBUH27YyahDEaQ=,QvgBllaPnYdxp5d7uywoTqenWl4=
70,-28,JPeCgYnivRIm8qBUH27YyahDEaQ=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
66,-24,JPeCgYnivRIm8qBUH27YyahDEaQ=,qrJPzMN7KcQN/FxOaiq5d2hv58Q=
67,-24,JPeCgYnivRIm8qBUH27YyahDEaQ=,qrJPzMN7KcQN/FxOaiq5d2hv58Q=
70,-29,JPeCgYnivRIm8qBUH27YyahDEaQ=,QvgBllaPnYdxp5d7uywoTqenWl4=
68,-25,JPeCgYnivRIm8qBUH27YyahDEaQ=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
65,-24,JPeCgYnivRIm8qBUH27YyahDEaQ=,qrJPzMN7KcQN/FxOaiq5d2hv58Q=
69,-30,JPeCgYnivRIm8qBUH27YyahDEaQ=,QvgBllaPnYdxp5d7uywoTqenWl4=
70,-30,JPeCgYnivRIm8qBUH27YyahDEaQ=,QvgBllaPnYdxp5d7uywoTqenWl4=
69,-28,JPeCgYnivRIm8qBUH27YyahDEaQ=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
67,-27,JPeCgYnivRIm8qBUH27YyahDEaQ=,IuCStZMSWta+zGfXK/6mY88X5PU=
65,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,IuCStZMSWta+zGfXK/6mY88X5PU=
68,-24,JPeCgYnivRIm8qBUH27YyahDEaQ=,fpU7WpZ+k2loBczCKw2USiyoR/4=
67,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,IuCStZMSWta+zGfXK/6mY88X5PU=
66,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,IuCStZMSWta+zGfXK/6mY88X5PU=
68,-27,JPeCgYnivRIm8qBUH27YyahDEaQ=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
69,-31,JPeCgYnivRIm8qBUH27YyahDEaQ=,QvgBllaPnYdxp5d7uywoTqenWl4=
66,-25,JPeCgYnivRIm8qBUH27YyahDEaQ=,IuCStZMSWta+zGfXK/6mY88X5PU=
68,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
65,-27,JPeCgYnivRIm8qBUH27YyahDEaQ=,IuCStZMSWta+zGfXK/6mY88X5PU=
67,-25,JPeCgYnivRIm8qBUH27YyahDEaQ=,IuCStZMSWta+zGfXK/6mY88X5PU=
70,-31,JPeCgYnivRIm8qBUH27YyahDEaQ=,QvgBllaPnYdxp5d7uywoTqenWl4=
66,-27,JPeCgYnivRIm8qBUH27YyahDEaQ=,IuCStZMSWta+zGfXK/6mY88X5PU=
65,-25,JPeCgYnivRIm8qBUH27YyahDEaQ=,IuCStZMSWta+zGfXK/6mY88X5PU=
68,-31,JPeCgYnivRIm8qBUH27YyahDEaQ=,QvgBllaPnYdxp5d7uywoTqenWl4=
67,-30,JPeCgYnivRIm8qBUH27YyahDEaQ=,YjNRnb4y8Gu0dnUXydmRXShYKYo=
66,-30,JPeCgYnivRIm8qBUH27YyahDEaQ=,YjNRnb4y8Gu0dnUXydmRXShYKYo=
68,-30,JPeCgYnivRIm8qBUH27YyahDEaQ=,QvgBllaPnYdxp5d7uywoTqenWl4=
65,-30,JPeCgYnivRIm8qBUH27YyahDEaQ=,YjNRnb4y8Gu0dnUXydmRXShYKYo=
65,-29,JPeCgYnivRIm8qBUH27YyahDEaQ=,YjNRnb4y8Gu0dnUXydmRXShYKYo=
66,-29,JPeCgYnivRIm8qBUH27YyahDEaQ=,YjNRnb4y8Gu0dnUXydmRXShYKYo=
65,-28,JPeCgYnivRIm8qBUH27YyahDEaQ=,IuCStZMSWta+zGfXK/6mY88X5PU=
68,-28,JPeCgYnivRIm8qBUH27YyahDEaQ=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
67,-29,JPeCgYnivRIm8qBUH27YyahDEaQ=,YjNRnb4y8Gu0dnUXydmRXShYKYo=
67,-31,JPeCgYnivRIm8qBUH27YyahDEaQ=,YjNRnb4y8Gu0dnUXydmRXShYKYo=
67,-28,JPeCgYnivRIm8qBUH27YyahDEaQ=,IuCStZMSWta+zGfXK/6mY88X5PU=
65,-31,JPeCgYnivRIm8qBUH27YyahDEaQ=,YjNRnb4y8Gu0dnUXydmRXShYKYo=
66,-28,JPeCgYnivRIm8qBUH27YyahDEaQ=,IuCStZMSWta+zGfXK/6mY88X5PU=
66,-31,JPeCgYnivRIm8qBUH27YyahDEaQ=,YjNRnb4y8Gu0dnUXydmRXShYKYo=
68,-29,JPeCgYnivRIm8qBUH27YyahDEaQ=,QvgBllaPnYdxp5d7uywoTqenWl4=
74,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
72,-27,JPeCgYnivRIm8qBUH27YyahDEaQ=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
71,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
71,-27,JPeCgYnivRIm8qBUH27YyahDEaQ=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
72,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
73,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
73,-27,JPeCgYnivRIm8qBUH27YyahDEaQ=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
74,-27,JPeCgYnivRIm8qBUH27YyahDEaQ=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
75,-27,JPeCgYnivRIm8qBUH27YyahDEaQ=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
78,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,EldCZzGQYvtV3u+KcncJbVF8jug=
78,-27,JPeCgYnivRIm8qBUH27YyahDEaQ=,EldCZzGQYvtV3u+KcncJbVF8jug=
77,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,EldCZzGQYvtV3u+KcncJbVF8jug=
77,-27,JPeCgYnivRIm8qBUH27YyahDEaQ=,EldCZzGQYvtV3u+KcncJbVF8jug=
75,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
76,-26,JPeCgYnivRIm8qBUH27YyahDEaQ=,EldCZzGQYvtV3u+KcncJbVF8jug=
76,-27,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,EldCZzGQYvtV3u+KcncJbVF8jug=
73,-30,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DsndKJUpiJPsB8l3Q1Qp/MwihYE=
74,-29,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DsndKJUpiJPsB8l3Q1Qp/MwihYE=
74,-30,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DsndKJUpiJPsB8l3Q1Qp/MwihYE=
73,-29,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DsndKJUpiJPsB8l3Q1Qp/MwihYE=
74,-31,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DsndKJUpiJPsB8l3Q1Qp/MwihYE=
72,-30,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DsndKJUpiJPsB8l3Q1Qp/MwihYE=
74,-28,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
71,-30,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,QvgBllaPnYdxp5d7uywoTqenWl4=
72,-29,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DsndKJUpiJPsB8l3Q1Qp/MwihYE=
73,-31,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DsndKJUpiJPsB8l3Q1Qp/MwihYE=
72,-28,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
72,-31,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DsndKJUpiJPsB8l3Q1Qp/MwihYE=
73,-28,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
71,-29,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,QvgBllaPnYdxp5d7uywoTqenWl4=
71,-28,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
71,-31,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,QvgBllaPnYdxp5d7uywoTqenWl4=
76,-28,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,EldCZzGQYvtV3u+KcncJbVF8jug=
75,-30,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DsndKJUpiJPsB8l3Q1Qp/MwihYE=
77,-31,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,uquaQGLlOB+iHbVnlA8fFh9LMmw=
76,-31,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,uquaQGLlOB+iHbVnlA8fFh9LMmw=
75,-31,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DsndKJUpiJPsB8l3Q1Qp/MwihYE=
78,-30,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,uquaQGLlOB+iHbVnlA8fFh9LMmw=
77,-28,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,EldCZzGQYvtV3u+KcncJbVF8jug=
75,-28,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
78,-29,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,uquaQGLlOB+iHbVnlA8fFh9LMmw=
75,-29,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DsndKJUpiJPsB8l3Q1Qp/MwihYE=
78,-31,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,uquaQGLlOB+iHbVnlA8fFh9LMmw=
76,-29,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,uquaQGLlOB+iHbVnlA8fFh9LMmw=
77,-29,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,uquaQGLlOB+iHbVnlA8fFh9LMmw=
78,-28,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,EldCZzGQYvtV3u+KcncJbVF8jug=
76,-30,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,uquaQGLlOB+iHbVnlA8fFh9LMmw=
77,-30,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,uquaQGLlOB+iHbVnlA8fFh9LMmw=
73,-24,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
71,-24,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,fpU7WpZ+k2loBczCKw2USiyoR/4=
71,-25,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,ok4q+Wi8ucifcSwbBKnQXxsiFS0=
72,-23,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
74,-22,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
74,-23,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
73,-23,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
73,-22,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
74,-25,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
74,-24,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
72,-22,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
71,-23,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,fpU7WpZ+k2loBczCKw2USiyoR/4=
73,-25,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
72,-25,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
71,-22,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,fpU7WpZ+k2loBczCKw2USiyoR/4=
72,-24,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
78,-25,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,EldCZzGQYvtV3u+KcncJbVF8jug=
79,-22,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
77,-25,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,EldCZzGQYvtV3u+KcncJbVF8jug=
76,-25,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,EldCZzGQYvtV3u+KcncJbVF8jug=
75,-25,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,4Jk+1NvN1b65U34TtcRrsAF4sP4=
79,-25,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,EldCZzGQYvtV3u+KcncJbVF8jug=
76,-23,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
76,-22,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
79,-23,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
76,-24,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
78,-24,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
77,-24,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
78,-22,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
75,-23,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
77,-23,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
75,-24,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
79,-27,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,EldCZzGQYvtV3u+KcncJbVF8jug=
79,-26,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,EldCZzGQYvtV3u+KcncJbVF8jug=
78,-23,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
75,-22,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
77,-22,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
79,-24,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
71,-21,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,fpU7WpZ+k2loBczCKw2USiyoR/4=
65,-17,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,En4kyvEzAYgOTZn+R79X7mDeDYE=
72,-20,eJvXVzwOaCHs8pbiYnLFNs3mJWg=,skUo1/y7/fD/u1b7O62RxkIfYL4=
71,-18,v75XdET8w2V8HKZB+6cr7saGUyU=,n1IBesBt7MQvr6FwgaQSgGfRYGo=
71,-19,v75XdET8w2V8HKZB+6cr7saGUyU=,n1IBesBt7MQvr6FwgaQSgGfRYGo=
74,-19,v75XdET8w2V8HKZB+6cr7saGUyU=,skUo1/y7/fD/u1b7O62RxkIfYL4=
66,-17,v75XdET8w2V8HKZB+6cr7saGUyU=,En4kyvEzAYgOTZn+R79X7mDeDYE=
73,-20,v75XdET8w2V8HKZB+6cr7saGUyU=,skUo1/y7/fD/u1b7O62RxkIfYL4=
72,-19,v75XdET8w2V8HKZB+6cr7saGUyU=,skUo1/y7/fD/u1b7O62RxkIfYL4=
73,-17,v75XdET8w2V8HKZB+6cr7saGUyU=,skUo1/y7/fD/u1b7O62RxkIfYL4=
74,-21,v75XdET8w2V8HKZB+6cr7saGUyU=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
72,-18,v75XdET8w2V8HKZB+6cr7saGUyU=,skUo1/y7/fD/u1b7O62RxkIfYL4=
73,-18,v75XdET8w2V8HKZB+6cr7saGUyU=,skUo1/y7/fD/u1b7O62RxkIfYL4=
74,-17,v75XdET8w2V8HKZB+6cr7saGUyU=,skUo1/y7/fD/u1b7O62RxkIfYL4=
74,-18,v75XdET8w2V8HKZB+6cr7saGUyU=,skUo1/y7/fD/u1b7O62RxkIfYL4=
73,-21,v75XdET8w2V8HKZB+6cr7saGUyU=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
73,-19,v75XdET8w2V8HKZB+6cr7saGUyU=,skUo1/y7/fD/u1b7O62RxkIfYL4=
71,-17,v75XdET8w2V8HKZB+6cr7saGUyU=,n1IBesBt7MQvr6FwgaQSgGfRYGo=
68,-17,v75XdET8w2V8HKZB+6cr7saGUyU=,n1IBesBt7MQvr6FwgaQSgGfRYGo=
74,-20,v75XdET8w2V8HKZB+6cr7saGUyU=,skUo1/y7/fD/u1b7O62RxkIfYL4=
69,-17,v75XdET8w2V8HKZB+6cr7saGUyU=,n1IBesBt7MQvr6FwgaQSgGfRYGo=
72,-17,v75XdET8w2V8HKZB+6cr7saGUyU=,skUo1/y7/fD/u1b7O62RxkIfYL4=
71,-20,v75XdET8w2V8HKZB+6cr7saGUyU=,n1IBesBt7MQvr6FwgaQSgGfRYGo=
67,-17,v75XdET8w2V8HKZB+6cr7saGUyU=,En4kyvEzAYgOTZn+R79X7mDeDYE=
72,-21,v75XdET8w2V8HKZB+6cr7saGUyU=,DM3JLUeTjl9Z9qY7FD/PCbfHX+w=
70,-17,v75XdET8w2V8HKZB+6cr7saGUyU=,n1IBesBt7MQvr6FwgaQSgGfRYGo=
79,-19,v75XdET8w2V8HKZB+6cr7saGUyU=,lNrODeHoIqYmv1bfe7a4QMNza7g=
76,-20,v75XdET8w2V8HKZB+6cr7saGUyU=,lNrODeHoIqYmv1bfe7a4QMNza7g=
75,-18,v75XdET8w2V8HKZB+6cr7saGUyU=,skUo1/y7/fD/u1b7O62RxkIfYL4=
77,-17,v75XdET8w2V8HKZB+6cr7saGUyU=,lNrODeHoIqYmv1bfe7a4QMNza7g=
78,-21,v75XdET8w2V8HKZB+6cr7saGUyU=,iPNlJqRO6Q47JIUaKGNfGvjzlwQ=
64,-23,v75XdET8w2V8HKZB+6cr7saGUyU=,qrJPzMN7KcQN/FxOaiq5d2hv58Q=
