-26,5,bM97KmdHfCvk25GCQMtxT7P/zuk=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-27,5,bM97KmdHfCvk25GCQMtxT7P/zuk=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-27,6,bM97KmdHfCvk25GCQMtxT7P/zuk=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-26,7,bM97KmdHfCvk25GCQMtxT7P/zuk=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-26,8,bM97KmdHfCvk25GCQMtxT7P/zuk=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-27,7,bM97KmdHfCvk25GCQMtxT7P/zuk=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-23,6,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-22,6,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-25,6,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-22,5,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-24,6,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-23,5,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-25,5,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-24,5,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-25,9,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-22,9,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,0VvfxeKQEq1LyfOpo5Sfkc+HcDM=
-22,8,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,0VvfxeKQEq1LyfOpo5Sfkc+HcDM=
-23,10,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,0VvfxeKQEq1LyfOpo5Sfkc+HcDM=
-23,9,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,0VvfxeKQEq1LyfOpo5Sfkc+HcDM=
-25,7,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-22,7,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-23,7,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-25,8,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-23,8,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,0VvfxeKQEq1LyfOpo5Sfkc+HcDM=
-22,10,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,0VvfxeKQEq1LyfOpo5Sfkc+HcDM=
-24,10,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,0VvfxeKQEq1LyfOpo5Sfkc+HcDM=
-24,7,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-24,9,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,0VvfxeKQEq1LyfOpo5Sfkc+HcDM=
-24,8,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,0VvfxeKQEq1LyfOpo5Sfkc+HcDM=
-25,10,locGxY2YWxv1Ju3KRAvIsya5Q8Y=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-20,5,bUuvfbnClOkmmwXq49ys6O6cB1s=,jYz3selhcC53LyHAm7omwWDD15k=
-21,6,bUuvfbnClOkmmwXq49ys6O6cB1s=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-18,6,bUuvfbnClOkmmwXq49ys6O6cB1s=,jYz3selhcC53LyHAm7omwWDD15k=
-19,5,bUuvfbnClOkmmwXq49ys6O6cB1s=,jYz3selhcC53LyHAm7omwWDD15k=
-21,5,bUuvfbnClOkmmwXq49ys6O6cB1s=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-18,5,bUuvfbnClOkmmwXq49ys6O6cB1s=,jYz3selhcC53LyHAm7omwWDD15k=
-19,6,bUuvfbnClOkmmwXq49ys6O6cB1s=,jYz3selhcC53LyHAm7omwWDD15k=
-20,6,bUuvfbnClOkmmwXq49ys6O6cB1s=,jYz3selhcC53LyHAm7omwWDD15k=
-18,8,921J3f5pZGlzmRiNyuKtYKuvkOs=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-18,10,921J3f5pZGlzmRiNyuKtYKuvkOs=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-21,10,921J3f5pZGlzmRiNyuKtYKuvkOs=,0VvfxeKQEq1LyfOpo5Sfkc+HcDM=
-21,9,921J3f5pZGlzmRiNyuKtYKuvkOs=,0VvfxeKQEq1LyfOpo5Sfkc+HcDM=
-19,8,921J3f5pZGlzmRiNyuKtYKuvkOs=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-19,10,921J3f5pZGlzmRiNyuKtYKuvkOs=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-20,10,921J3f5pZGlzmRiNyuKtYKuvkOs=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-18,9,921J3f5pZGlzmRiNyuKtYKuvkOs=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-19,9,921J3f5pZGlzmRiNyuKtYKuvkOs=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-20,7,921J3f5pZGlzmRiNyuKtYKuvkOs=,jYz3selhcC53LyHAm7omwWDD15k=
-21,7,921J3f5pZGlzmRiNyuKtYKuvkOs=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-20,8,921J3f5pZGlzmRiNyuKtYKuvkOs=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-18,7,921J3f5pZGlzmRiNyuKtYKuvkOs=,jYz3selhcC53LyHAm7omwWDD15k=
-20,9,921J3f5pZGlzmRiNyuKtYKuvkOs=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-21,8,921J3f5pZGlzmRiNyuKtYKuvkOs=,0VvfxeKQEq1LyfOpo5Sfkc+HcDM=
-19,7,921J3f5pZGlzmRiNyuKtYKuvkOs=,jYz3selhcC53LyHAm7omwWDD15k=
-27,3,gLaKa7/6ld8298kfrqiAGEoyc9Q=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-26,3,gLaKa7/6ld8298kfrqiAGEoyc9Q=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-27,4,gLaKa7/6ld8298kfrqiAGEoyc9Q=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-26,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-27,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-27,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-26,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-26,4,gLaKa7/6ld8298kfrqiAGEoyc9Q=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-24,3,gLaKa7/6ld8298kfrqiAGEoyc9Q=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-24,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-23,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-23,3,gLaKa7/6ld8298kfrqiAGEoyc9Q=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-23,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-22,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-25,3,gLaKa7/6ld8298kfrqiAGEoyc9Q=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-24,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-22,4,gLaKa7/6ld8298kfrqiAGEoyc9Q=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-23,4,gLaKa7/6ld8298kfrqiAGEoyc9Q=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-22,3,gLaKa7/6ld8298kfrqiAGEoyc9Q=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-22,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-25,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-24,4,gLaKa7/6ld8298kfrqiAGEoyc9Q=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-25,4,gLaKa7/6ld8298kfrqiAGEoyc9Q=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-25,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-20,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-21,3,gLaKa7/6ld8298kfrqiAGEoyc9Q=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-21,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-18,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-20,4,gLaKa7/6ld8298kfrqiAGEoyc9Q=,jYz3selhcC53LyHAm7omwWDD15k=
-19,3,gLaKa7/6ld8298kfrqiAGEoyc9Q=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-18,4,gLaKa7/6ld8298kfrqiAGEoyc9Q=,jYz3selhcC53LyHAm7omwWDD15k=
-19,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-20,3,gLaKa7/6ld8298kfrqiAGEoyc9Q=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-19,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-18,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-21,4,gLaKa7/6ld8298kfrqiAGEoyc9Q=,vHVNnQOqG74UL02D/2Wwz/nsMHs=
-18,3,gLaKa7/6ld8298kfrqiAGEoyc9Q=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-20,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-21,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-19,4,gLaKa7/6ld8298kfrqiAGEoyc9Q=,jYz3selhcC53LyHAm7omwWDD15k=
-30,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-31,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-28,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-29,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-29,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-31,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-28,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-30,2,gLaKa7/6ld8298kfrqiAGEoyc9Q=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-32,1,gLaKa7/6ld8298kfrqiAGEoyc9Q=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-18,0,QOTLUp8snP01+Fe4dweogDYxO3I=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-19,0,QOTLUp8snP01+Fe4dweogDYxO3I=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-22,0,QOTLUp8snP01+Fe4dweogDYxO3I=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-32,2,QOTLUp8snP01+Fe4dweogDYxO3I=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-20,0,QOTLUp8snP01+Fe4dweogDYxO3I=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-21,0,QOTLUp8snP01+Fe4dweogDYxO3I=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-23,0,QOTLUp8snP01+Fe4dweogDYxO3I=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-24,0,QOTLUp8snP01+Fe4dweogDYxO3I=,ojtArE5NMPEF7mZy1vi0Gaw1pFU=
-27,0,QOTLUp8snP01+Fe4dweogDYxO3I=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-26,0,QOTLUp8snP01+Fe4dweogDYxO3I=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-30,0,QOTLUp8snP01+Fe4dweogDYxO3I=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-28,0,QOTLUp8snP01+Fe4dweogDYxO3I=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-25,0,QOTLUp8snP01+Fe4dweogDYxO3I=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-29,0,QOTLUp8snP01+Fe4dweogDYxO3I=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-32,10,QOTLUp8snP01+Fe4dweogDYxO3I=,xVXguO+O/RJnjgupyOozbauG5GM=
-31,0,QOTLUp8snP01+Fe4dweogDYxO3I=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-32,9,QOTLUp8snP01+Fe4dweogDYxO3I=,xVXguO+O/RJnjgupyOozbauG5GM=
-31,15,QOTLUp8snP01+Fe4dweogDYxO3I=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-32,14,QOTLUp8snP01+Fe4dweogDYxO3I=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-28,15,QOTLUp8snP01+Fe4dweogDYxO3I=,LQfuZNArz/CKDh2p871w0V9Dco0=
-26,15,QOTLUp8snP01+Fe4dweogDYxO3I=,LQfuZNArz/CKDh2p871w0V9Dco0=
-29,15,QOTLUp8snP01+Fe4dweogDYxO3I=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-30,15,QOTLUp8snP01+Fe4dweogDYxO3I=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-32,12,QOTLUp8snP01+Fe4dweogDYxO3I=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-27,15,QOTLUp8snP01+Fe4dweogDYxO3I=,LQfuZNArz/CKDh2p871w0V9Dco0=
-32,13,QOTLUp8snP01+Fe4dweogDYxO3I=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-32,11,QOTLUp8snP01+Fe4dweogDYxO3I=,xVXguO+O/RJnjgupyOozbauG5GM=
-17,9,QOTLUp8snP01+Fe4dweogDYxO3I=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-17,10,QOTLUp8snP01+Fe4dweogDYxO3I=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-17,8,QOTLUp8snP01+Fe4dweogDYxO3I=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-17,5,QOTLUp8snP01+Fe4dweogDYxO3I=,jYz3selhcC53LyHAm7omwWDD15k=
-17,6,QOTLUp8snP01+Fe4dweogDYxO3I=,jYz3selhcC53LyHAm7omwWDD15k=
-17,7,QOTLUp8snP01+Fe4dweogDYxO3I=,jYz3selhcC53LyHAm7omwWDD15k=
-17,3,QOTLUp8snP01+Fe4dweogDYxO3I=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-17,1,QOTLUp8snP01+Fe4dweogDYxO3I=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-17,2,QOTLUp8snP01+Fe4dweogDYxO3I=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-17,4,QOTLUp8snP01+Fe4dweogDYxO3I=,jYz3selhcC53LyHAm7omwWDD15k=
-32,8,QOTLUp8snP01+Fe4dweogDYxO3I=,xVXguO+O/RJnjgupyOozbauG5GM=
-31,7,QOTLUp8snP01+Fe4dweogDYxO3I=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-31,4,QOTLUp8snP01+Fe4dweogDYxO3I=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-30,4,QOTLUp8snP01+Fe4dweogDYxO3I=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-17,0,PKFXKaR0mHFxVWeenW9oXp78fo4=,q/5CY3pvkPYGVlx/1qipxj3d9fI=
-29,8,PKFXKaR0mHFxVWeenW9oXp78fo4=,xVXguO+O/RJnjgupyOozbauG5GM=
-31,5,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-30,8,PKFXKaR0mHFxVWeenW9oXp78fo4=,xVXguO+O/RJnjgupyOozbauG5GM=
-32,5,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-29,4,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-31,8,PKFXKaR0mHFxVWeenW9oXp78fo4=,xVXguO+O/RJnjgupyOozbauG5GM=
-30,3,PKFXKaR0mHFxVWeenW9oXp78fo4=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-29,5,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-28,5,PKFXKaR0mHFxVWeenW9oXp78fo4=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-32,6,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-28,4,PKFXKaR0mHFxVWeenW9oXp78fo4=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-30,7,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-28,8,PKFXKaR0mHFxVWeenW9oXp78fo4=,WGmzUd+QseHsSGysO7OS5jJk8hQ=
-30,6,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-28,7,PKFXKaR0mHFxVWeenW9oXp78fo4=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-29,6,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-31,6,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-29,7,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-32,7,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-28,6,PKFXKaR0mHFxVWeenW9oXp78fo4=,N7VdFFhr6V34fpBm5MTCyUnoJ0I=
-29,3,PKFXKaR0mHFxVWeenW9oXp78fo4=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-28,3,PKFXKaR0mHFxVWeenW9oXp78fo4=,MBWP7BHD8y78cZMRv9MMsVgk6ps=
-31,3,PKFXKaR0mHFxVWeenW9oXp78fo4=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-32,0,PKFXKaR0mHFxVWeenW9oXp78fo4=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-30,5,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-32,3,PKFXKaR0mHFxVWeenW9oXp78fo4=,mT4J+i8MwXKLuWJ3q7cnT/F6EJk=
-32,4,PKFXKaR0mHFxVWeenW9oXp78fo4=,B5e/u9WxqeZJzcJ1MxkL72DV/xo=
-32,15,PKFXKaR0mHFxVWeenW9oXp78fo4=,4IIrZW9c8LKr8Rzbnrt/pKQftQ0=
-17,12,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-17,14,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-17,15,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-18,11,PKFXKaR0mHFxVWeenW9oXp78fo4=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-19,14,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-18,15,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-17,13,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-19,13,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-18,13,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-19,15,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-19,12,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-18,14,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-18,12,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-17,11,PKFXKaR0mHFxVWeenW9oXp78fo4=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-19,11,PKFXKaR0mHFxVWeenW9oXp78fo4=,pmSgwJmKK7dHsOl/k4nV63gtl44=
-21,12,PKFXKaR0mHFxVWeenW9oXp78fo4=,j7sVEFH9J8HT1JvGlD8XvGDG/7I=
-24,15,PKFXKaR0mHFxVWeenW9oXp78fo4=,j7sVEFH9J8HT1JvGlD8XvGDG/7I=
-25,14,PKFXKaR0mHFxVWeenW9oXp78fo4=,LQfuZNArz/CKDh2p871w0V9Dco0=
-20,13,PKFXKaR0mHFxVWeenW9oXp78fo4=,EE2AGn4/id7zQ8b3Yi6tDiwjmhU=
-23,15,PKFXKaR0mHFxVWeenW9oXp78fo4=,j7sVEFH9J8HT1JvGlD8XvGDG/7I=
