-54,70,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-55,70,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-55,69,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-54,69,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-57,70,SIqIk8hke94WzUdHey04Lwps4RU=,oD+Q+ypQuIyxaScpmDUvKMtaxkI=
-57,69,SIqIk8hke94WzUdHey04Lwps4RU=,oD+Q+ypQuIyxaScpmDUvKMtaxkI=
-56,69,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-56,70,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-50,70,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-51,69,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-55,67,SIqIk8hke94WzUdHey04Lwps4RU=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-54,65,SIqIk8hke94WzUdHey04Lwps4RU=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-53,70,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-54,68,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-55,65,SIqIk8hke94WzUdHey04Lwps4RU=,wW2Sung+MHbW0ZWblm4+Xj6GA34=
-55,68,SIqIk8hke94WzUdHey04Lwps4RU=,++6FHH1IVXuXjnbXY/iOX91PuJs=
-50,69,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
-51,70,SIqIk8hke94WzUdHey04Lwps4RU=,EqaBXgtadDCWWgPUsc1B0hxCocQ=
