3,12,myW1EiXnSK5T5fnRnMPeEWp5wx4=,xXEffdnNMwG/EsGrYToAGFE46jk=
4,11,myW1EiXnSK5T5fnRnMPeEWp5wx4=,fABR47f5q+xSaWnO92uSAEBjyFY=
4,9,myW1EiXnSK5T5fnRnMPeEWp5wx4=,24GsT45YKS4R8qoPhZEoSVSNjMg=
3,9,myW1EiXnSK5T5fnRnMPeEWp5wx4=,ohMQbMASnyNh+NBVcw1kMBlPKow=
3,10,myW1EiXnSK5T5fnRnMPeEWp5wx4=,9O7NxkM1i2el6fg2n4ltc3Wfpz0=
4,10,myW1EiXnSK5T5fnRnMPeEWp5wx4=,fABR47f5q+xSaWnO92uSAEBjyFY=
3,14,myW1EiXnSK5T5fnRnMPeEWp5wx4=,yGCLBf4B0JJdlV/zSJbaNNxnadg=
4,13,myW1EiXnSK5T5fnRnMPeEWp5wx4=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
3,13,myW1EiXnSK5T5fnRnMPeEWp5wx4=,xXEffdnNMwG/EsGrYToAGFE46jk=
4,14,myW1EiXnSK5T5fnRnMPeEWp5wx4=,m48luhJ2WAhLTopPv+Al3F0ed5I=
3,8,myW1EiXnSK5T5fnRnMPeEWp5wx4=,ohMQbMASnyNh+NBVcw1kMBlPKow=
4,8,myW1EiXnSK5T5fnRnMPeEWp5wx4=,24GsT45YKS4R8qoPhZEoSVSNjMg=
3,7,myW1EiXnSK5T5fnRnMPeEWp5wx4=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
4,7,myW1EiXnSK5T5fnRnMPeEWp5wx4=,avtPrN1t5ENkA3Bpi2YibzIE344=
4,6,SFc0Y/RtHcNcitR0gU+c1uBut9Q=,avtPrN1t5ENkA3Bpi2YibzIE344=
3,5,SFc0Y/RtHcNcitR0gU+c1uBut9Q=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
3,6,SFc0Y/RtHcNcitR0gU+c1uBut9Q=,upSsKxYM6RiYVNvvOO3fSjq4cI0=
4,5,SFc0Y/RtHcNcitR0gU+c1uBut9Q=,Mct2KEm305IbclsOxaFGBP1R2O4=
4,4,SFc0Y/RtHcNcitR0gU+c1uBut9Q=,Mct2KEm305IbclsOxaFGBP1R2O4=
3,3,SFc0Y/RtHcNcitR0gU+c1uBut9Q=,gcu3G+IyouixwcJhcEPOD3tk9y0=
3,4,SFc0Y/RtHcNcitR0gU+c1uBut9Q=,6TmD4+QTfaG0jfXnJYBjPkfFjbc=
3,1,SFc0Y/RtHcNcitR0gU+c1uBut9Q=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
3,2,SFc0Y/RtHcNcitR0gU+c1uBut9Q=,gcu3G+IyouixwcJhcEPOD3tk9y0=
4,2,SFc0Y/RtHcNcitR0gU+c1uBut9Q=,8cUEHr4x+qVae30yxIm4+JgkP68=
4,3,SFc0Y/RtHcNcitR0gU+c1uBut9Q=,8cUEHr4x+qVae30yxIm4+JgkP68=
4,1,SFc0Y/RtHcNcitR0gU+c1uBut9Q=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
5,4,gM3r5ceCNuZzYHzM0O1b7rK8NBk=,Mct2KEm305IbclsOxaFGBP1R2O4=
6,4,gM3r5ceCNuZzYHzM0O1b7rK8NBk=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
6,3,gM3r5ceCNuZzYHzM0O1b7rK8NBk=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
5,3,gM3r5ceCNuZzYHzM0O1b7rK8NBk=,8cUEHr4x+qVae30yxIm4+JgkP68=
5,5,+U8LXiQli2y/6RX05UIakF8hDRg=,Mct2KEm305IbclsOxaFGBP1R2O4=
5,6,+U8LXiQli2y/6RX05UIakF8hDRg=,avtPrN1t5ENkA3Bpi2YibzIE344=
6,6,+U8LXiQli2y/6RX05UIakF8hDRg=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
6,5,+U8LXiQli2y/6RX05UIakF8hDRg=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
5,1,+U8LXiQli2y/6RX05UIakF8hDRg=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
6,2,+U8LXiQli2y/6RX05UIakF8hDRg=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
6,1,+U8LXiQli2y/6RX05UIakF8hDRg=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
5,2,+U8LXiQli2y/6RX05UIakF8hDRg=,8cUEHr4x+qVae30yxIm4+JgkP68=
5,8,+U8LXiQli2y/6RX05UIakF8hDRg=,24GsT45YKS4R8qoPhZEoSVSNjMg=
5,7,+U8LXiQli2y/6RX05UIakF8hDRg=,avtPrN1t5ENkA3Bpi2YibzIE344=
5,9,+U8LXiQli2y/6RX05UIakF8hDRg=,24GsT45YKS4R8qoPhZEoSVSNjMg=
6,7,+U8LXiQli2y/6RX05UIakF8hDRg=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
6,10,+U8LXiQli2y/6RX05UIakF8hDRg=,08wZvY0URUkKjFHWCYVBPml6nbY=
6,8,+U8LXiQli2y/6RX05UIakF8hDRg=,vh82v0mdJZJQayfsdIYfFV+Lftk=
6,9,+U8LXiQli2y/6RX05UIakF8hDRg=,vh82v0mdJZJQayfsdIYfFV+Lftk=
5,10,+U8LXiQli2y/6RX05UIakF8hDRg=,fABR47f5q+xSaWnO92uSAEBjyFY=
8,10,Cnsu91Xydd6Iot78tAkJqq17nQ4=,ikEg7v3+/KR9OBwNzPw3BKd9toc=
7,9,Cnsu91Xydd6Iot78tAkJqq17nQ4=,vh82v0mdJZJQayfsdIYfFV+Lftk=
6,12,Cnsu91Xydd6Iot78tAkJqq17nQ4=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
5,12,Cnsu91Xydd6Iot78tAkJqq17nQ4=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
6,11,Cnsu91Xydd6Iot78tAkJqq17nQ4=,08wZvY0URUkKjFHWCYVBPml6nbY=
5,11,Cnsu91Xydd6Iot78tAkJqq17nQ4=,fABR47f5q+xSaWnO92uSAEBjyFY=
8,9,Cnsu91Xydd6Iot78tAkJqq17nQ4=,1Oc7SPFlEDbt1wwrbzZTkLAvfqw=
7,10,Cnsu91Xydd6Iot78tAkJqq17nQ4=,08wZvY0URUkKjFHWCYVBPml6nbY=
6,14,Cnsu91Xydd6Iot78tAkJqq17nQ4=,nj7aclAWC76lhij4KlwIG26gbno=
5,13,Cnsu91Xydd6Iot78tAkJqq17nQ4=,Tmi3dFYTmInoHP/8iEuz2uNob2c=
5,14,Cnsu91Xydd6Iot78tAkJqq17nQ4=,m48luhJ2WAhLTopPv+Al3F0ed5I=
6,13,Cnsu91Xydd6Iot78tAkJqq17nQ4=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
7,11,umolM8QuyjPYZSW3Utrsy5upbIA=,08wZvY0URUkKjFHWCYVBPml6nbY=
8,11,umolM8QuyjPYZSW3Utrsy5upbIA=,ikEg7v3+/KR9OBwNzPw3BKd9toc=
7,12,umolM8QuyjPYZSW3Utrsy5upbIA=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
8,12,umolM8QuyjPYZSW3Utrsy5upbIA=,rIWXX73GpLhrKmrjKNEEeiUkYiI=
8,14,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,coXc8Ly43TmdQq2m/9bTDB7TCk8=
8,13,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,rIWXX73GpLhrKmrjKNEEeiUkYiI=
7,13,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,GJ9jRfwuYMt23jh8RS54y+wFeeM=
7,14,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,nj7aclAWC76lhij4KlwIG26gbno=
9,9,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,1Oc7SPFlEDbt1wwrbzZTkLAvfqw=
10,14,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,Yw0EQZw93AocnYM69jI2x5oLKLQ=
9,13,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,rIWXX73GpLhrKmrjKNEEeiUkYiI=
9,12,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,rIWXX73GpLhrKmrjKNEEeiUkYiI=
9,10,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,ikEg7v3+/KR9OBwNzPw3BKd9toc=
10,12,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,wblH7XHTSfCxZK4Uxb/9d3vEEOk=
9,14,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,coXc8Ly43TmdQq2m/9bTDB7TCk8=
10,11,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,zieehUt3w/AYRicEFu+1G6r8tak=
10,13,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,wblH7XHTSfCxZK4Uxb/9d3vEEOk=
9,11,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,ikEg7v3+/KR9OBwNzPw3BKd9toc=
10,9,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,yxQCPdiDqCQEr7M5I6Kjf2itZxQ=
10,10,ViFCmuiuctMbk3ggNY5jv7mw1jQ=,zieehUt3w/AYRicEFu+1G6r8tak=
7,8,QAn8K3VzKyDz2TAKG/yftsDLV6U=,vh82v0mdJZJQayfsdIYfFV+Lftk=
7,7,QAn8K3VzKyDz2TAKG/yftsDLV6U=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
10,7,QAn8K3VzKyDz2TAKG/yftsDLV6U=,3RHSJjIbCp/MZavN1NRSWBRIyX8=
9,8,QAn8K3VzKyDz2TAKG/yftsDLV6U=,1Oc7SPFlEDbt1wwrbzZTkLAvfqw=
10,8,QAn8K3VzKyDz2TAKG/yftsDLV6U=,yxQCPdiDqCQEr7M5I6Kjf2itZxQ=
8,8,QAn8K3VzKyDz2TAKG/yftsDLV6U=,1Oc7SPFlEDbt1wwrbzZTkLAvfqw=
8,7,QAn8K3VzKyDz2TAKG/yftsDLV6U=,yWgwwgDv299JbRuOzgGleBSLzPI=
9,7,QAn8K3VzKyDz2TAKG/yftsDLV6U=,yWgwwgDv299JbRuOzgGleBSLzPI=
10,6,CgZNldRD18eBy7OtI0HKH3NICxo=,3RHSJjIbCp/MZavN1NRSWBRIyX8=
7,5,CgZNldRD18eBy7OtI0HKH3NICxo=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
7,6,CgZNldRD18eBy7OtI0HKH3NICxo=,Akbr3bCgAUd7GYkgnq+oHPO7OYs=
9,5,CgZNldRD18eBy7OtI0HKH3NICxo=,EpNbIGm7PqMUHKqfNXeN6hhQ9MA=
8,6,CgZNldRD18eBy7OtI0HKH3NICxo=,yWgwwgDv299JbRuOzgGleBSLzPI=
10,5,CgZNldRD18eBy7OtI0HKH3NICxo=,TrYptyQ+AFzbODQWcVySkKLWCqk=
8,5,CgZNldRD18eBy7OtI0HKH3NICxo=,EpNbIGm7PqMUHKqfNXeN6hhQ9MA=
9,6,CgZNldRD18eBy7OtI0HKH3NICxo=,yWgwwgDv299JbRuOzgGleBSLzPI=
7,4,CgZNldRD18eBy7OtI0HKH3NICxo=,eCXpZ45PRLrsgVp9iEV0ISd2F1E=
8,4,CgZNldRD18eBy7OtI0HKH3NICxo=,EpNbIGm7PqMUHKqfNXeN6hhQ9MA=
8,3,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,BJXzW7sf/mySTMm9goYaxs4KCI4=
7,3,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
10,3,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,GN/v+N3R+DIwwawrfp4YriBMNxA=
8,1,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
10,4,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,TrYptyQ+AFzbODQWcVySkKLWCqk=
9,4,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,EpNbIGm7PqMUHKqfNXeN6hhQ9MA=
9,3,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,BJXzW7sf/mySTMm9goYaxs4KCI4=
7,1,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
8,2,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,BJXzW7sf/mySTMm9goYaxs4KCI4=
7,2,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,Qn42YH8iBJOkfhMmDqqHDBSEqXI=
9,2,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,BJXzW7sf/mySTMm9goYaxs4KCI4=
10,1,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,2V09hRJn7qRXNw+upoRw6A+3ytY=
9,1,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
10,2,Ekv9yic7kDEe7OvX2Bt5SEhfOmE=,GN/v+N3R+DIwwawrfp4YriBMNxA=
12,3,Hqk+TVAtKjvWrY51T86g3oT5W2A=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
12,5,Hqk+TVAtKjvWrY51T86g3oT5W2A=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
11,6,Hqk+TVAtKjvWrY51T86g3oT5W2A=,3RHSJjIbCp/MZavN1NRSWBRIyX8=
12,4,Hqk+TVAtKjvWrY51T86g3oT5W2A=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
11,5,Hqk+TVAtKjvWrY51T86g3oT5W2A=,TrYptyQ+AFzbODQWcVySkKLWCqk=
11,4,Hqk+TVAtKjvWrY51T86g3oT5W2A=,TrYptyQ+AFzbODQWcVySkKLWCqk=
12,6,Hqk+TVAtKjvWrY51T86g3oT5W2A=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
11,3,Hqk+TVAtKjvWrY51T86g3oT5W2A=,GN/v+N3R+DIwwawrfp4YriBMNxA=
11,1,Hqk+TVAtKjvWrY51T86g3oT5W2A=,2V09hRJn7qRXNw+upoRw6A+3ytY=
12,2,Hqk+TVAtKjvWrY51T86g3oT5W2A=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
12,1,Hqk+TVAtKjvWrY51T86g3oT5W2A=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
11,2,Hqk+TVAtKjvWrY51T86g3oT5W2A=,GN/v+N3R+DIwwawrfp4YriBMNxA=
12,7,Hqk+TVAtKjvWrY51T86g3oT5W2A=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
11,8,Hqk+TVAtKjvWrY51T86g3oT5W2A=,yxQCPdiDqCQEr7M5I6Kjf2itZxQ=
11,7,Hqk+TVAtKjvWrY51T86g3oT5W2A=,3RHSJjIbCp/MZavN1NRSWBRIyX8=
12,8,Hqk+TVAtKjvWrY51T86g3oT5W2A=,M9jY4jSXJ0xVYx7hB+Qt3SkOOnI=
11,9,S1JSECm/zr6ynnOEUoc+P9rwMhQ=,yxQCPdiDqCQEr7M5I6Kjf2itZxQ=
11,10,S1JSECm/zr6ynnOEUoc+P9rwMhQ=,zieehUt3w/AYRicEFu+1G6r8tak=
12,10,S1JSECm/zr6ynnOEUoc+P9rwMhQ=,cs4q1HiNXO9+v1DozWY5QUqVeEE=
12,9,S1JSECm/zr6ynnOEUoc+P9rwMhQ=,M9jY4jSXJ0xVYx7hB+Qt3SkOOnI=
11,11,S1JSECm/zr6ynnOEUoc+P9rwMhQ=,zieehUt3w/AYRicEFu+1G6r8tak=
12,11,S1JSECm/zr6ynnOEUoc+P9rwMhQ=,cs4q1HiNXO9+v1DozWY5QUqVeEE=
12,12,S1JSECm/zr6ynnOEUoc+P9rwMhQ=,5aq3j367YxM4I7Gt+JO/MNNtA6w=
11,12,S1JSECm/zr6ynnOEUoc+P9rwMhQ=,wblH7XHTSfCxZK4Uxb/9d3vEEOk=
11,14,S1JSECm/zr6ynnOEUoc+P9rwMhQ=,Yw0EQZw93AocnYM69jI2x5oLKLQ=
12,14,S1JSECm/zr6ynnOEUoc+P9rwMhQ=,LDNmNlqTB2WY7oVnK5ZbXlrIJ/E=
11,13,S1JSECm/zr6ynnOEUoc+P9rwMhQ=,wblH7XHTSfCxZK4Uxb/9d3vEEOk=
12,13,S1JSECm/zr6ynnOEUoc+P9rwMhQ=,5aq3j367YxM4I7Gt+JO/MNNtA6w=
13,12,He1wsWCy4qHhhKdCL8e0llWypPo=,5aq3j367YxM4I7Gt+JO/MNNtA6w=
13,11,He1wsWCy4qHhhKdCL8e0llWypPo=,cs4q1HiNXO9+v1DozWY5QUqVeEE=
14,12,He1wsWCy4qHhhKdCL8e0llWypPo=,4q4JWYQaMEt5gb4/ufajPj7ncU8=
14,11,He1wsWCy4qHhhKdCL8e0llWypPo=,Dphhl+K/O2b2QH9kMrVjuf85r7Y=
14,13,He1wsWCy4qHhhKdCL8e0llWypPo=,4q4JWYQaMEt5gb4/ufajPj7ncU8=
14,14,He1wsWCy4qHhhKdCL8e0llWypPo=,5ogsGsNK5YHovCZiBrG2xr39GNs=
13,14,He1wsWCy4qHhhKdCL8e0llWypPo=,LDNmNlqTB2WY7oVnK5ZbXlrIJ/E=
13,13,He1wsWCy4qHhhKdCL8e0llWypPo=,5aq3j367YxM4I7Gt+JO/MNNtA6w=
14,9,He1wsWCy4qHhhKdCL8e0llWypPo=,/tMD0bRvnJHAsX3YUckZMn4eY1o=
13,9,He1wsWCy4qHhhKdCL8e0llWypPo=,M9jY4jSXJ0xVYx7hB+Qt3SkOOnI=
14,10,He1wsWCy4qHhhKdCL8e0llWypPo=,Dphhl+K/O2b2QH9kMrVjuf85r7Y=
13,10,He1wsWCy4qHhhKdCL8e0llWypPo=,cs4q1HiNXO9+v1DozWY5QUqVeEE=
13,7,He1wsWCy4qHhhKdCL8e0llWypPo=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
14,8,He1wsWCy4qHhhKdCL8e0llWypPo=,/tMD0bRvnJHAsX3YUckZMn4eY1o=
14,7,He1wsWCy4qHhhKdCL8e0llWypPo=,Um8mRA/8U8bL889svcG62hmEwdM=
13,8,He1wsWCy4qHhhKdCL8e0llWypPo=,M9jY4jSXJ0xVYx7hB+Qt3SkOOnI=
11,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,2V09hRJn7qRXNw+upoRw6A+3ytY=
12,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
10,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,2V09hRJn7qRXNw+upoRw6A+3ytY=
15,5,IpdDNHBiW4O1D+NbngwWpqVbDog=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
13,6,IpdDNHBiW4O1D+NbngwWpqVbDog=,7XzFL6iWeZc6vi/Xh2fWXGd1Grc=
15,6,IpdDNHBiW4O1D+NbngwWpqVbDog=,Um8mRA/8U8bL889svcG62hmEwdM=
9,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
14,6,IpdDNHBiW4O1D+NbngwWpqVbDog=,Um8mRA/8U8bL889svcG62hmEwdM=
14,5,IpdDNHBiW4O1D+NbngwWpqVbDog=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
13,5,IpdDNHBiW4O1D+NbngwWpqVbDog=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
8,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,XXeAE9n5NNPxje8KzGpc5OPoD1M=
6,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
7,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,g1cuEvLeNEuQE9aO/mBJBELdpGo=
5,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
1,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
4,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,q7vmBDEPNlXUXbPSyaOCkEOXkOk=
3,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
2,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,dzEuAhVUvRhN0WRCO7glIn/NR2M=
0,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
14,1,IpdDNHBiW4O1D+NbngwWpqVbDog=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
15,2,IpdDNHBiW4O1D+NbngwWpqVbDog=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
0,4,IpdDNHBiW4O1D+NbngwWpqVbDog=,Da78nw+PExXKs//1sBA4qOAPBlc=
13,1,IpdDNHBiW4O1D+NbngwWpqVbDog=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
15,4,IpdDNHBiW4O1D+NbngwWpqVbDog=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
0,2,IpdDNHBiW4O1D+NbngwWpqVbDog=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
14,3,IpdDNHBiW4O1D+NbngwWpqVbDog=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
13,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,2e1OEXAxT2hlYBen1xu5g8fq2LE=
13,2,IpdDNHBiW4O1D+NbngwWpqVbDog=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
13,3,IpdDNHBiW4O1D+NbngwWpqVbDog=,CV7qNilDDCRdlcZFRoVCWb3sWzA=
0,3,IpdDNHBiW4O1D+NbngwWpqVbDog=,eAvf4ilmA4d3H6HWqYRMSXJhV3g=
15,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
14,4,IpdDNHBiW4O1D+NbngwWpqVbDog=,G5Dt0eZdZpL+yNrCT6gLKZQtMY0=
0,1,IpdDNHBiW4O1D+NbngwWpqVbDog=,3cxG09ybB3dy2xwfAkE4duBZ2Bs=
15,1,IpdDNHBiW4O1D+NbngwWpqVbDog=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
14,2,IpdDNHBiW4O1D+NbngwWpqVbDog=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
14,0,IpdDNHBiW4O1D+NbngwWpqVbDog=,8bcjwjvD0pNKxq5gjr8i/Sz2ACU=
15,3,IpdDNHBiW4O1D+NbngwWpqVbDog=,zvnvhgAkLX1FNKBOJm79VPGmuYY=
13,4,IpdDNHBiW4O1D+NbngwWpqVbDog=,2rMvw6Gmqk8inmer+qG7sXz/QTo=
0,6,IpdDNHBiW4O1D+NbngwWpqVbDog=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
0,10,IpdDNHBiW4O1D+NbngwWpqVbDog=,IVEbNokfbqr33C9azKxskrIUMeI=
0,9,IpdDNHBiW4O1D+NbngwWpqVbDog=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
0,5,IpdDNHBiW4O1D+NbngwWpqVbDog=,Da78nw+PExXKs//1sBA4qOAPBlc=
0,13,IpdDNHBiW4O1D+NbngwWpqVbDog=,9RNCcLOdwO3tExio8L72PJg84cs=
0,7,IpdDNHBiW4O1D+NbngwWpqVbDog=,ICfwtYYXcjFQ1cLvU1Y5tmUPZCo=
0,12,IpdDNHBiW4O1D+NbngwWpqVbDog=,9RNCcLOdwO3tExio8L72PJg84cs=
0,8,IpdDNHBiW4O1D+NbngwWpqVbDog=,mMhSQqRJ3LTACrt451P4QBoLgcQ=
0,11,IpdDNHBiW4O1D+NbngwWpqVbDog=,IVEbNokfbqr33C9azKxskrIUMeI=
0,14,IpdDNHBiW4O1D+NbngwWpqVbDog=,wmEq9jD/50EKK6eygoIMOTPBPOQ=
0,15,IpdDNHBiW4O1D+NbngwWpqVbDog=,wmEq9jD/50EKK6eygoIMOTPBPOQ=
4,15,IpdDNHBiW4O1D+NbngwWpqVbDog=,m48luhJ2WAhLTopPv+Al3F0ed5I=
6,15,IpdDNHBiW4O1D+NbngwWpqVbDog=,nj7aclAWC76lhij4KlwIG26gbno=
