-19,10,wdPAT/oNyyh0qf333Y+IEuuwC94=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-19,9,wdPAT/oNyyh0qf333Y+IEuuwC94=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-19,12,qm4xvXCV3oHybeTFyQp2Se0jPrE=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-18,12,qm4xvXCV3oHybeTFyQp2Se0jPrE=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-19,11,qm4xvXCV3oHybeTFyQp2Se0jPrE=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-18,11,qm4xvXCV3oHybeTFyQp2Se0jPrE=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-19,13,qm4xvXCV3oHybeTFyQp2Se0jPrE=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-18,13,qm4xvXCV3oHybeTFyQp2Se0jPrE=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-19,14,qm4xvXCV3oHybeTFyQp2Se0jPrE=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-20,13,qm4xvXCV3oHybeTFyQp2Se0jPrE=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-18,14,qm4xvXCV3oHybeTFyQp2Se0jPrE=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-21,14,qm4xvXCV3oHybeTFyQp2Se0jPrE=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-20,14,qm4xvXCV3oHybeTFyQp2Se0jPrE=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-21,13,qm4xvXCV3oHybeTFyQp2Se0jPrE=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-22,14,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-22,13,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-23,14,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,ZJnuAyZ9BEfHMM1Hvb0EaYGt9oE=
-23,13,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,6F1ZBVuFKIy3IgsGhnkyI27Xx8U=
-25,11,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,6/0IS/wt115Nox5EpKju8eWaOtI=
-24,11,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,GgCLiNTC2+K4KhpcpYKppEGyWIc=
-24,12,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,6F1ZBVuFKIy3IgsGhnkyI27Xx8U=
-25,12,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,nXTy1262AjLFjWy054Hp0R3NnsM=
-25,13,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,nXTy1262AjLFjWy054Hp0R3NnsM=
-24,13,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,6F1ZBVuFKIy3IgsGhnkyI27Xx8U=
-24,14,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,ZJnuAyZ9BEfHMM1Hvb0EaYGt9oE=
-25,14,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,Of3+97auVL+e5LQxYhupzrpigJ0=
-25,10,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,6/0IS/wt115Nox5EpKju8eWaOtI=
-25,9,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,X6WGNyRtwhb1Gw0eFzYnDdjSfMY=
-24,10,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,GgCLiNTC2+K4KhpcpYKppEGyWIc=
-24,9,HSAJYLgTi5ycrJ/3Or5lYaDyPJs=,kSdTWR8t6b0s5fDscfjZBUL3EOw=
-20,10,sYQStiOe34znP4IYOeYiffxpF10=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-23,9,sYQStiOe34znP4IYOeYiffxpF10=,kSdTWR8t6b0s5fDscfjZBUL3EOw=
-23,12,sYQStiOe34znP4IYOeYiffxpF10=,6F1ZBVuFKIy3IgsGhnkyI27Xx8U=
-22,10,sYQStiOe34znP4IYOeYiffxpF10=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-20,11,sYQStiOe34znP4IYOeYiffxpF10=,lEKCQnRtk+PIUslE8B1CVvCGe3g=
-23,10,sYQStiOe34znP4IYOeYiffxpF10=,GgCLiNTC2+K4KhpcpYKppEGyWIc=
-23,11,sYQStiOe34znP4IYOeYiffxpF10=,GgCLiNTC2+K4KhpcpYKppEGyWIc=
-20,9,sYQStiOe34znP4IYOeYiffxpF10=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-21,9,sYQStiOe34znP4IYOeYiffxpF10=,hgTBJcMNots77FH3AUFCDSNUD8I=
-22,12,sYQStiOe34znP4IYOeYiffxpF10=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-21,12,sYQStiOe34znP4IYOeYiffxpF10=,CsiV6n6KfmBfxfQSRXCapXrLgN8=
-20,12,sYQStiOe34znP4IYOeYiffxpF10=,4V1PcpIq/1qzTfNTBkGcB11amBM=
-21,10,sYQStiOe34znP4IYOeYiffxpF10=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-22,11,sYQStiOe34znP4IYOeYiffxpF10=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-22,9,sYQStiOe34znP4IYOeYiffxpF10=,hgTBJcMNots77FH3AUFCDSNUD8I=
-21,11,sYQStiOe34znP4IYOeYiffxpF10=,A4RUxmq9Gq9a6x1HYF69Frj1k2U=
-29,9,sYQStiOe34znP4IYOeYiffxpF10=,H7/OR9MsTSoxu2lZBoxPnPB4kp0=
-29,10,sYQStiOe34znP4IYOeYiffxpF10=,pczuzBuvRZHmpA3hDBUtaVl0eig=
-28,9,sYQStiOe34znP4IYOeYiffxpF10=,r2YbG2ckBKf/WFKMopyDYD2lmIk=
-27,10,sYQStiOe34znP4IYOeYiffxpF10=,hl+0FeRBpZCVzePqLSJrsQoK7tI=
-26,10,sYQStiOe34znP4IYOeYiffxpF10=,6/0IS/wt115Nox5EpKju8eWaOtI=
-28,10,sYQStiOe34znP4IYOeYiffxpF10=,hl+0FeRBpZCVzePqLSJrsQoK7tI=
-26,9,sYQStiOe34znP4IYOeYiffxpF10=,X6WGNyRtwhb1Gw0eFzYnDdjSfMY=
-27,9,sYQStiOe34znP4IYOeYiffxpF10=,r2YbG2ckBKf/WFKMopyDYD2lmIk=
-25,15,sYQStiOe34znP4IYOeYiffxpF10=,Of3+97auVL+e5LQxYhupzrpigJ0=
-24,15,sYQStiOe34znP4IYOeYiffxpF10=,ZJnuAyZ9BEfHMM1Hvb0EaYGt9oE=
-23,15,sYQStiOe34znP4IYOeYiffxpF10=,ZJnuAyZ9BEfHMM1Hvb0EaYGt9oE=
-21,15,sYQStiOe34znP4IYOeYiffxpF10=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-20,15,sYQStiOe34znP4IYOeYiffxpF10=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-22,15,sYQStiOe34znP4IYOeYiffxpF10=,+9Qtzhr4m5vcirGklX4oveMiEqE=
-29,12,sYQStiOe34znP4IYOeYiffxpF10=,QWu/fYsztJ2j73TrJk5qUe750hk=
-29,11,sYQStiOe34znP4IYOeYiffxpF10=,pczuzBuvRZHmpA3hDBUtaVl0eig=
-27,11,sYQStiOe34znP4IYOeYiffxpF10=,hl+0FeRBpZCVzePqLSJrsQoK7tI=
-19,15,sYQStiOe34znP4IYOeYiffxpF10=,lMzpaVGUr3s1XM5XGPll/yuhw6g=
-26,11,sYQStiOe34znP4IYOeYiffxpF10=,6/0IS/wt115Nox5EpKju8eWaOtI=
-27,12,sYQStiOe34znP4IYOeYiffxpF10=,EhO3p0w3/17NfRBXcRrXADpGrGY=
-18,15,sYQStiOe34znP4IYOeYiffxpF10=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-28,12,sYQStiOe34znP4IYOeYiffxpF10=,EhO3p0w3/17NfRBXcRrXADpGrGY=
-17,14,sYQStiOe34znP4IYOeYiffxpF10=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-17,13,sYQStiOe34znP4IYOeYiffxpF10=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-28,11,sYQStiOe34znP4IYOeYiffxpF10=,hl+0FeRBpZCVzePqLSJrsQoK7tI=
-26,12,sYQStiOe34znP4IYOeYiffxpF10=,nXTy1262AjLFjWy054Hp0R3NnsM=
-29,15,sYQStiOe34znP4IYOeYiffxpF10=,T52s+gCuE20FUerR+sNv7rICbEM=
-27,14,sYQStiOe34znP4IYOeYiffxpF10=,Y7I/lU/iDSTv4KJQfAGnvGCD/QM=
-17,9,sYQStiOe34znP4IYOeYiffxpF10=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-29,14,sYQStiOe34znP4IYOeYiffxpF10=,T52s+gCuE20FUerR+sNv7rICbEM=
-27,13,sYQStiOe34znP4IYOeYiffxpF10=,EhO3p0w3/17NfRBXcRrXADpGrGY=
-17,12,sYQStiOe34znP4IYOeYiffxpF10=,8vl+8kK2L4cO12NEr7WvxgP++uo=
-29,13,sYQStiOe34znP4IYOeYiffxpF10=,QWu/fYsztJ2j73TrJk5qUe750hk=
-28,15,sYQStiOe34znP4IYOeYiffxpF10=,Y7I/lU/iDSTv4KJQfAGnvGCD/QM=
-26,13,sYQStiOe34znP4IYOeYiffxpF10=,nXTy1262AjLFjWy054Hp0R3NnsM=
-27,15,sYQStiOe34znP4IYOeYiffxpF10=,Y7I/lU/iDSTv4KJQfAGnvGCD/QM=
-26,15,sYQStiOe34znP4IYOeYiffxpF10=,Of3+97auVL+e5LQxYhupzrpigJ0=
-17,11,sYQStiOe34znP4IYOeYiffxpF10=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-17,10,sYQStiOe34znP4IYOeYiffxpF10=,Tzl53+s0A5pMbgsFbv1HJ7WfAeE=
-28,13,sYQStiOe34znP4IYOeYiffxpF10=,EhO3p0w3/17NfRBXcRrXADpGrGY=
-17,7,sYQStiOe34znP4IYOeYiffxpF10=,KgvipcJKqXWEV75OkJekA39PD84=
-26,14,sYQStiOe34znP4IYOeYiffxpF10=,Of3+97auVL+e5LQxYhupzrpigJ0=
-17,8,sYQStiOe34znP4IYOeYiffxpF10=,O5Y3VNPSBV8GOsbuMcxPItIyKi8=
-28,14,sYQStiOe34znP4IYOeYiffxpF10=,Y7I/lU/iDSTv4KJQfAGnvGCD/QM=
-17,1,sYQStiOe34znP4IYOeYiffxpF10=,svkmcCYIlHhUhDiz13plzOzdI+w=
-17,4,sYQStiOe34znP4IYOeYiffxpF10=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-17,3,sYQStiOe34znP4IYOeYiffxpF10=,pcP1G3el3wzbAr/uxdHXrgqPrTs=
-17,6,sYQStiOe34znP4IYOeYiffxpF10=,KgvipcJKqXWEV75OkJekA39PD84=
-17,2,sYQStiOe34znP4IYOeYiffxpF10=,pcP1G3el3wzbAr/uxdHXrgqPrTs=
-17,5,sYQStiOe34znP4IYOeYiffxpF10=,7HOHqWeaP5D4dhuumoPNHAJsfBk=
-18,0,sYQStiOe34znP4IYOeYiffxpF10=,svkmcCYIlHhUhDiz13plzOzdI+w=
-19,0,uw7j/VMuIqO7aZNZnSYAlAxBJx8=,80enATNZln8rG93gps/B8mLjzDU=
-20,2,uw7j/VMuIqO7aZNZnSYAlAxBJx8=,DDoQDTBcaZNtcnPVRq9CrnhlTyw=
-21,2,uw7j/VMuIqO7aZNZnSYAlAxBJx8=,DyTbDAfu3C+xXvYTyrkLKKszPQA=
-23,1,uw7j/VMuIqO7aZNZnSYAlAxBJx8=,angqL4omskKLFl+6TrIQ6HBae+A=
-23,2,uw7j/VMuIqO7aZNZnSYAlAxBJx8=,gsc5IXCDj+ibVZcsEqswq4T9iwg=
-20,1,uw7j/VMuIqO7aZNZnSYAlAxBJx8=,80enATNZln8rG93gps/B8mLjzDU=
-21,1,uw7j/VMuIqO7aZNZnSYAlAxBJx8=,MHaGJWplvChH6Dx/DbryPchpcTU=
-22,1,uw7j/VMuIqO7aZNZnSYAlAxBJx8=,MHaGJWplvChH6Dx/DbryPchpcTU=
-22,2,uw7j/VMuIqO7aZNZnSYAlAxBJx8=,DyTbDAfu3C+xXvYTyrkLKKszPQA=
-24,1,iCYV4ei5nR1wu4EmGXHTO7032PE=,angqL4omskKLFl+6TrIQ6HBae+A=
-25,2,iCYV4ei5nR1wu4EmGXHTO7032PE=,rD5me3fIee4RjFRXc2mKaupvD5U=
-25,1,iCYV4ei5nR1wu4EmGXHTO7032PE=,Um3fz3+xc2E1H/N7cls2kfSPXZ0=
-24,2,iCYV4ei5nR1wu4EmGXHTO7032PE=,gsc5IXCDj+ibVZcsEqswq4T9iwg=
-25,3,iCYV4ei5nR1wu4EmGXHTO7032PE=,rD5me3fIee4RjFRXc2mKaupvD5U=
-24,3,iCYV4ei5nR1wu4EmGXHTO7032PE=,gsc5IXCDj+ibVZcsEqswq4T9iwg=
-25,4,iCYV4ei5nR1wu4EmGXHTO7032PE=,zs5BC5UC6JFOrQbJ8ejeI2SBYA4=
-24,4,iCYV4ei5nR1wu4EmGXHTO7032PE=,W6d8Gk9Zs14o25ob2Hy7YeRQh3Y=
-27,4,iCYV4ei5nR1wu4EmGXHTO7032PE=,uyB8QxUmNgRZOBnRhtXHz1z3YSQ=
-26,3,iCYV4ei5nR1wu4EmGXHTO7032PE=,rD5me3fIee4RjFRXc2mKaupvD5U=
-26,4,iCYV4ei5nR1wu4EmGXHTO7032PE=,zs5BC5UC6JFOrQbJ8ejeI2SBYA4=
-27,3,iCYV4ei5nR1wu4EmGXHTO7032PE=,19qBHe1WfC6ZFnk2oI4YKfAvRdo=
-20,3,iCYV4ei5nR1wu4EmGXHTO7032PE=,DDoQDTBcaZNtcnPVRq9CrnhlTyw=
-20,4,iCYV4ei5nR1wu4EmGXHTO7032PE=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-21,4,iCYV4ei5nR1wu4EmGXHTO7032PE=,W2EetfNY8+6ui+G9c2w3Pot4mAA=
-21,3,iCYV4ei5nR1wu4EmGXHTO7032PE=,DyTbDAfu3C+xXvYTyrkLKKszPQA=
-22,3,iCYV4ei5nR1wu4EmGXHTO7032PE=,DyTbDAfu3C+xXvYTyrkLKKszPQA=
-23,3,iCYV4ei5nR1wu4EmGXHTO7032PE=,gsc5IXCDj+ibVZcsEqswq4T9iwg=
-22,4,iCYV4ei5nR1wu4EmGXHTO7032PE=,W2EetfNY8+6ui+G9c2w3Pot4mAA=
-23,4,iCYV4ei5nR1wu4EmGXHTO7032PE=,W6d8Gk9Zs14o25ob2Hy7YeRQh3Y=
-27,1,tU4WAV23IhpLfCZmngJgMnHi19M=,uGGFT7Kc6Po6S8NCYXKMRZ35Yq8=
-27,2,tU4WAV23IhpLfCZmngJgMnHi19M=,19qBHe1WfC6ZFnk2oI4YKfAvRdo=
-26,2,tU4WAV23IhpLfCZmngJgMnHi19M=,rD5me3fIee4RjFRXc2mKaupvD5U=
-26,1,tU4WAV23IhpLfCZmngJgMnHi19M=,Um3fz3+xc2E1H/N7cls2kfSPXZ0=
-20,5,tU4WAV23IhpLfCZmngJgMnHi19M=,ulUTMCUdpMVyiTVoTcyA2Dkiy4g=
-21,8,tU4WAV23IhpLfCZmngJgMnHi19M=,hgTBJcMNots77FH3AUFCDSNUD8I=
-20,8,tU4WAV23IhpLfCZmngJgMnHi19M=,fmGrfXz26fdO7HrfZfJ1meRnOcc=
-20,6,tU4WAV23IhpLfCZmngJgMnHi19M=,dnr1zMKpr7r0un9IiEX0l0RjyAU=
-21,7,tU4WAV23IhpLfCZmngJgMnHi19M=,sKbEp3oGp90qaPbWo2XsBQmzUhk=
-21,6,tU4WAV23IhpLfCZmngJgMnHi19M=,sKbEp3oGp90qaPbWo2XsBQmzUhk=
-21,5,tU4WAV23IhpLfCZmngJgMnHi19M=,W2EetfNY8+6ui+G9c2w3Pot4mAA=
-20,7,tU4WAV23IhpLfCZmngJgMnHi19M=,dnr1zMKpr7r0un9IiEX0l0RjyAU=
-29,3,tU4WAV23IhpLfCZmngJgMnHi19M=,2c4/bDHZPE/gkSvogBAW2+wCi6Q=
-29,4,tU4WAV23IhpLfCZmngJgMnHi19M=,RZul47fLViAirVwi/rMLGHE+2Mk=
-28,3,tU4WAV23IhpLfCZmngJgMnHi19M=,19qBHe1WfC6ZFnk2oI4YKfAvRdo=
-28,4,tU4WAV23IhpLfCZmngJgMnHi19M=,uyB8QxUmNgRZOBnRhtXHz1z3YSQ=
-29,1,tU4WAV23IhpLfCZmngJgMnHi19M=,e0TDJloYu7It7fa8zsY8G7VrgGM=
-29,2,tU4WAV23IhpLfCZmngJgMnHi19M=,2c4/bDHZPE/gkSvogBAW2+wCi6Q=
-29,0,tU4WAV23IhpLfCZmngJgMnHi19M=,e0TDJloYu7It7fa8zsY8G7VrgGM=
-28,0,tU4WAV23IhpLfCZmngJgMnHi19M=,uGGFT7Kc6Po6S8NCYXKMRZ35Yq8=
-23,5,tU4WAV23IhpLfCZmngJgMnHi19M=,W6d8Gk9Zs14o25ob2Hy7YeRQh3Y=
-23,8,tU4WAV23IhpLfCZmngJgMnHi19M=,kSdTWR8t6b0s5fDscfjZBUL3EOw=
-22,5,tU4WAV23IhpLfCZmngJgMnHi19M=,W2EetfNY8+6ui+G9c2w3Pot4mAA=
-28,2,tU4WAV23IhpLfCZmngJgMnHi19M=,19qBHe1WfC6ZFnk2oI4YKfAvRdo=
-23,7,tU4WAV23IhpLfCZmngJgMnHi19M=,dwiguaB1fLCQjiDvjKes+rqW5QU=
-28,1,tU4WAV23IhpLfCZmngJgMnHi19M=,uGGFT7Kc6Po6S8NCYXKMRZ35Yq8=
-24,5,tU4WAV23IhpLfCZmngJgMnHi19M=,W6d8Gk9Zs14o25ob2Hy7YeRQh3Y=
-23,6,tU4WAV23IhpLfCZmngJgMnHi19M=,dwiguaB1fLCQjiDvjKes+rqW5QU=
-26,0,tU4WAV23IhpLfCZmngJgMnHi19M=,Um3fz3+xc2E1H/N7cls2kfSPXZ0=
-25,7,tU4WAV23IhpLfCZmngJgMnHi19M=,6INOueCQ+DcJZX8TRZytsx3tccE=
-25,5,tU4WAV23IhpLfCZmngJgMnHi19M=,zs5BC5UC6JFOrQbJ8ejeI2SBYA4=
-24,7,tU4WAV23IhpLfCZmngJgMnHi19M=,dwiguaB1fLCQjiDvjKes+rqW5QU=
-24,6,tU4WAV23IhpLfCZmngJgMnHi19M=,dwiguaB1fLCQjiDvjKes+rqW5QU=
-22,7,tU4WAV23IhpLfCZmngJgMnHi19M=,sKbEp3oGp90qaPbWo2XsBQmzUhk=
-22,6,tU4WAV23IhpLfCZmngJgMnHi19M=,sKbEp3oGp90qaPbWo2XsBQmzUhk=
-24,0,tU4WAV23IhpLfCZmngJgMnHi19M=,angqL4omskKLFl+6TrIQ6HBae+A=
-25,8,tU4WAV23IhpLfCZmngJgMnHi19M=,X6WGNyRtwhb1Gw0eFzYnDdjSfMY=
-27,0,tU4WAV23IhpLfCZmngJgMnHi19M=,uGGFT7Kc6Po6S8NCYXKMRZ35Yq8=
-25,0,tU4WAV23IhpLfCZmngJgMnHi19M=,Um3fz3+xc2E1H/N7cls2kfSPXZ0=
-25,6,tU4WAV23IhpLfCZmngJgMnHi19M=,6INOueCQ+DcJZX8TRZytsx3tccE=
-22,8,tU4WAV23IhpLfCZmngJgMnHi19M=,hgTBJcMNots77FH3AUFCDSNUD8I=
-24,8,tU4WAV23IhpLfCZmngJgMnHi19M=,kSdTWR8t6b0s5fDscfjZBUL3EOw=
-20,0,tU4WAV23IhpLfCZmngJgMnHi19M=,80enATNZln8rG93gps/B8mLjzDU=
-21,0,tU4WAV23IhpLfCZmngJgMnHi19M=,MHaGJWplvChH6Dx/DbryPchpcTU=
-17,15,tU4WAV23IhpLfCZmngJgMnHi19M=,MmbN/xuxCUSQx2xw2WVpT1f+Cz4=
-22,0,tU4WAV23IhpLfCZmngJgMnHi19M=,MHaGJWplvChH6Dx/DbryPchpcTU=
-29,6,tU4WAV23IhpLfCZmngJgMnHi19M=,Lt5Gtw56OjrsCDyc9lQSBBijHRM=
-29,8,tU4WAV23IhpLfCZmngJgMnHi19M=,H7/OR9MsTSoxu2lZBoxPnPB4kp0=
-17,0,tU4WAV23IhpLfCZmngJgMnHi19M=,svkmcCYIlHhUhDiz13plzOzdI+w=
-29,5,tU4WAV23IhpLfCZmngJgMnHi19M=,RZul47fLViAirVwi/rMLGHE+2Mk=
-29,7,tU4WAV23IhpLfCZmngJgMnHi19M=,Lt5Gtw56OjrsCDyc9lQSBBijHRM=
-28,5,tU4WAV23IhpLfCZmngJgMnHi19M=,uyB8QxUmNgRZOBnRhtXHz1z3YSQ=
-27,6,tU4WAV23IhpLfCZmngJgMnHi19M=,Spn1Upgg7Qb6aOxdDvmr9aQMibQ=
-28,6,tU4WAV23IhpLfCZmngJgMnHi19M=,Spn1Upgg7Qb6aOxdDvmr9aQMibQ=
-26,7,tU4WAV23IhpLfCZmngJgMnHi19M=,6INOueCQ+DcJZX8TRZytsx3tccE=
-26,6,tU4WAV23IhpLfCZmngJgMnHi19M=,6INOueCQ+DcJZX8TRZytsx3tccE=
-27,7,tU4WAV23IhpLfCZmngJgMnHi19M=,Spn1Upgg7Qb6aOxdDvmr9aQMibQ=
-23,0,tU4WAV23IhpLfCZmngJgMnHi19M=,angqL4omskKLFl+6TrIQ6HBae+A=
-27,5,tU4WAV23IhpLfCZmngJgMnHi19M=,uyB8QxUmNgRZOBnRhtXHz1z3YSQ=
-26,8,tU4WAV23IhpLfCZmngJgMnHi19M=,X6WGNyRtwhb1Gw0eFzYnDdjSfMY=
-26,5,tU4WAV23IhpLfCZmngJgMnHi19M=,zs5BC5UC6JFOrQbJ8ejeI2SBYA4=
-28,8,tU4WAV23IhpLfCZmngJgMnHi19M=,r2YbG2ckBKf/WFKMopyDYD2lmIk=
-28,7,tU4WAV23IhpLfCZmngJgMnHi19M=,Spn1Upgg7Qb6aOxdDvmr9aQMibQ=
-27,8,tU4WAV23IhpLfCZmngJgMnHi19M=,r2YbG2ckBKf/WFKMopyDYD2lmIk=
-23,19,GeooE8WOJ46exOJjzJ6G5u2Q9Pk=,FP4fhKcEXzqXJ+1lLZiO98LnbB8=
-23,21,GeooE8WOJ46exOJjzJ6G5u2Q9Pk=,Nmq90Aw6+duT6X3GMKxjNXDsmTU=
-23,20,GeooE8WOJ46exOJjzJ6G5u2Q9Pk=,Nmq90Aw6+duT6X3GMKxjNXDsmTU=
-22,21,GeooE8WOJ46exOJjzJ6G5u2Q9Pk=,XUJxpdiugCUpVEj1XVL74ru1C6M=
-23,22,GeooE8WOJ46exOJjzJ6G5u2Q9Pk=,JIsV+ihINrz9my/pC5jkWWRTSY4=
-22,19,GeooE8WOJ46exOJjzJ6G5u2Q9Pk=,wBLMMjBY2vSjah4hC5hMhSeXx5Y=
-22,20,GeooE8WOJ46exOJjzJ6G5u2Q9Pk=,XUJxpdiugCUpVEj1XVL74ru1C6M=
-22,22,GeooE8WOJ46exOJjzJ6G5u2Q9Pk=,ErLJJKB9EPqsMvPL7tLOAKVi+hM=
-20,19,GeooE8WOJ46exOJjzJ6G5u2Q9Pk=,9aAZteMm7fv/XEZnXEC1gTnRfMA=
-21,19,GeooE8WOJ46exOJjzJ6G5u2Q9Pk=,wBLMMjBY2vSjah4hC5hMhSeXx5Y=
-21,20,GeooE8WOJ46exOJjzJ6G5u2Q9Pk=,XUJxpdiugCUpVEj1XVL74ru1C6M=
-20,20,GeooE8WOJ46exOJjzJ6G5u2Q9Pk=,T0By3HWC3DUksyHWtvdb1EUFheo=
-21,22,i9YYIcKTJtHSldl/N8kUAy/viC0=,ErLJJKB9EPqsMvPL7tLOAKVi+hM=
-21,21,i9YYIcKTJtHSldl/N8kUAy/viC0=,XUJxpdiugCUpVEj1XVL74ru1C6M=
-20,21,i9YYIcKTJtHSldl/N8kUAy/viC0=,T0By3HWC3DUksyHWtvdb1EUFheo=
-20,22,i9YYIcKTJtHSldl/N8kUAy/viC0=,okyBZxbpO0rizPVb3d83bfTIvWA=
-18,22,i9YYIcKTJtHSldl/N8kUAy/viC0=,mBEGhFdhuLRJxL0502EEKBgWbUw=
-19,22,i9YYIcKTJtHSldl/N8kUAy/viC0=,okyBZxbpO0rizPVb3d83bfTIvWA=
-19,21,i9YYIcKTJtHSldl/N8kUAy/viC0=,T0By3HWC3DUksyHWtvdb1EUFheo=
-18,21,i9YYIcKTJtHSldl/N8kUAy/viC0=,gaW5ptQVT2zwLZwR6y1RcJRE9JE=
-19,23,lWzlEk45/2Yzsl3ULA6W4K5oJOI=,okyBZxbpO0rizPVb3d83bfTIvWA=
-19,24,lWzlEk45/2Yzsl3ULA6W4K5oJOI=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-18,24,lWzlEk45/2Yzsl3ULA6W4K5oJOI=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
-18,23,lWzlEk45/2Yzsl3ULA6W4K5oJOI=,mBEGhFdhuLRJxL0502EEKBgWbUw=
-18,26,lWzlEk45/2Yzsl3ULA6W4K5oJOI=,Kaq4/4pXYUKShJUcjVZnMkjxk7w=
-19,25,lWzlEk45/2Yzsl3ULA6W4K5oJOI=,7LvuwGTQqp5b4mgLAEXe9hpcyPg=
-18,25,lWzlEk45/2Yzsl3ULA6W4K5oJOI=,l7cc4+xaBxRUiYRHKGBOHr5OvUg=
